,Batting_Hand,total_matches,total_runs,centuries,half_centuries,total_fours,total_sixes,total_dotballs,total_balls_faced,total_ducks,best_score,total_outs,batting_average,India,New Zealand,South Africa,Sri Lanka,West Indies,other,Legbreak googly,Right-arm fast-medium,Right-arm medium,Right-arm medium-fast,Right-arm offbreak,Slow left-arm orthodox,other_bowling
158,0,2,11,0,0,0,1,11,16,1,11,2,5.5,0,0,1,0,0,0,0,1,0,0,0,0,0
159,1,9,3,0,0,0,0,3,5,8,3,1,3.0,1,0,0,0,0,0,0,0,0,0,0,0,1
160,0,24,531,0,3,39,16,175,468,4,84,18,29.5,0,0,0,0,0,1,0,0,1,0,0,0,0
161,1,91,3447,5,21,281,252,1088,2359,4,175,65,53.03076923076922,0,0,0,0,1,0,0,0,0,0,1,0,0
162,0,45,692,0,2,59,23,213,564,9,74,27,25.62962962962963,0,0,0,0,0,0,0,1,0,0,0,0,0
163,0,3,19,0,0,1,2,11,17,1,18,3,6.333333333333332,1,0,0,0,0,0,0,0,0,1,0,0,0
164,0,6,4,0,0,0,0,3,5,4,3,1,4.0,0,0,0,0,1,0,0,0,0,0,0,0,1
165,1,47,268,0,0,13,12,97,243,20,39,14,19.142857142857142,1,0,0,0,0,0,1,0,0,0,0,0,0
166,0,23,501,1,2,60,20,230,431,1,120,15,33.4,1,0,0,0,0,0,0,0,1,0,0,0,0
167,1,7,103,0,1,12,3,57,105,0,51,7,14.714285714285715,0,0,0,0,0,0,0,0,1,0,0,0,0
168,0,22,194,0,0,13,7,67,172,7,36,9,21.555555555555557,1,0,0,0,0,0,1,0,0,0,0,0,0
169,0,8,47,0,0,5,0,39,67,4,20,4,11.75,1,0,0,0,0,0,0,0,1,0,0,0,0
170,0,55,514,0,0,43,10,197,486,23,42,19,27.052631578947373,1,0,0,0,0,0,0,0,0,0,1,0,0
171,0,7,69,0,0,5,0,43,88,0,22,5,13.8,1,0,0,0,0,0,0,0,1,0,0,0,0
172,0,2,7,0,0,1,0,5,8,1,7,2,3.5,1,0,0,0,0,0,0,0,1,0,0,0,0
173,0,10,3,0,0,0,0,3,6,8,2,2,1.5,0,0,0,1,0,0,0,0,0,0,1,0,0
174,1,34,121,0,0,11,2,46,118,19,29,4,30.25,0,1,0,0,0,0,0,0,0,0,0,1,0
175,0,5,167,0,1,19,1,44,135,1,74,3,55.66666666666666,0,0,1,0,0,0,0,0,0,0,0,1,0
176,0,21,159,0,0,11,8,65,143,6,35,11,14.454545454545455,0,0,1,0,0,0,0,0,0,0,0,1,0
177,0,43,676,0,2,55,26,255,587,7,78,27,25.037037037037038,1,0,0,0,0,0,0,0,0,0,1,0,0
178,0,8,1,0,0,0,0,5,6,7,1,2,0.5,0,0,0,0,0,1,0,1,0,0,0,0,0
179,0,1,15,0,0,1,0,7,16,0,15,1,15.0,0,0,0,0,0,1,0,0,1,0,0,0,0
180,0,13,2,0,0,0,0,2,4,11,1,1,2.0,1,0,0,0,0,0,0,0,0,0,0,1,0
181,1,5,81,0,0,11,0,31,71,0,39,4,20.25,0,0,0,0,0,0,0,0,0,0,0,0,1
182,0,98,1474,0,6,119,76,620,1286,19,94,58,25.41379310344828,1,0,0,0,0,0,0,0,1,0,0,0,0
183,0,3,9,0,0,0,0,7,14,1,6,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0
184,0,100,2511,2,13,237,89,929,2091,5,127,78,32.19230769230769,1,0,0,0,0,0,0,0,0,0,1,0,0
185,1,57,28,0,0,3,0,12,30,52,13,1,28.0,1,0,0,0,0,0,0,0,0,0,0,1,0
186,1,100,3373,2,32,338,134,950,2440,7,109,75,44.973333333333336,0,0,0,0,0,0,0,0,0,0,0,0,0
187,0,37,117,0,0,6,3,46,112,18,17,10,11.7,0,0,0,0,0,0,0,0,0,0,0,0,1
188,0,2,10,0,0,0,0,5,13,1,10,1,10.0,0,0,1,0,0,0,0,1,0,0,0,0,0
189,1,70,126,0,0,11,5,35,93,54,23,7,18.0,0,0,1,0,0,0,0,0,0,0,0,0,1
190,0,46,692,0,1,42,28,197,571,9,65,19,36.42105263157895,0,0,0,1,0,0,0,1,0,0,0,0,0
191,0,34,409,0,1,39,5,138,364,6,67,13,31.461538461538463,0,0,1,0,0,0,0,0,0,0,1,0,0
192,0,3,0,0,0,0,0,1,1,3,0,1,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0
193,0,98,81,0,0,6,4,58,100,85,17,9,9.0,0,0,0,1,0,0,0,0,0,0,0,0,1
194,0,1,2,0,0,0,0,1,2,0,2,0,0.0,0,0,0,0,0,1,0,1,0,0,0,0,0
195,0,23,2,0,0,0,0,8,10,21,1,3,0.6666666666666666,1,0,0,0,0,0,0,0,0,1,0,0,0
196,0,40,663,0,2,59,19,207,552,5,61,27,24.555555555555557,0,0,0,0,0,0,0,0,1,0,0,0,0
197,0,10,123,0,0,9,4,38,103,2,33,2,61.5,0,0,0,0,0,0,0,1,0,0,0,0,0
198,0,26,285,0,0,20,9,113,271,9,44,9,31.66666666666667,1,0,0,0,0,0,0,0,0,0,1,0,0
199,0,2,6,0,0,1,0,4,7,1,6,1,6.0,1,0,0,0,0,0,0,0,1,0,0,0,0
200,0,110,231,0,0,22,2,104,245,80,29,18,12.833333333333336,1,0,0,0,0,0,0,0,0,0,1,0,0
201,0,1,2,0,0,0,0,10,12,0,2,1,2.0,0,0,0,0,0,1,0,0,0,0,1,0,0
202,0,30,390,0,1,50,4,200,403,9,51,16,24.375,1,0,0,0,0,0,0,0,0,0,0,0,0
203,0,23,506,0,4,34,23,149,405,1,76,6,84.33333333333333,0,0,0,0,0,1,0,0,0,0,1,0,0
204,1,5,63,0,0,6,1,34,69,2,40,4,15.75,1,0,0,0,0,0,0,0,1,0,0,0,0
205,0,8,8,0,0,0,0,5,11,5,4,1,8.0,1,0,0,0,0,0,0,0,1,0,0,0,0
206,0,32,321,0,1,37,11,125,260,11,59,21,15.285714285714285,1,0,0,0,0,0,0,0,1,0,0,0,0
207,0,109,2325,0,13,198,76,663,1884,15,81,71,32.74647887323944,1,0,0,0,0,0,0,0,0,0,1,0,0
208,0,34,270,0,0,22,6,92,236,12,27,15,18.0,1,0,0,0,0,0,0,0,1,0,0,0,0
209,1,18,159,0,1,14,1,76,178,7,51,7,22.714285714285715,0,0,1,0,0,0,0,0,0,1,0,0,0
210,0,21,217,0,1,19,5,98,218,7,53,11,19.727272727272727,1,0,0,0,0,0,0,0,0,0,1,0,0
211,0,13,127,0,0,4,5,63,141,2,41,9,14.111111111111107,1,0,0,0,0,0,0,0,0,0,0,0,0
212,1,2,4,0,0,0,0,3,7,1,4,1,4.0,1,0,0,0,0,0,0,0,0,0,0,0,1
213,0,39,798,0,4,93,23,375,737,3,92,26,30.69230769230769,1,0,0,0,0,0,0,0,1,0,0,0,0
214,1,11,0,0,0,0,0,1,1,11,0,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,1
215,1,48,789,0,4,66,32,287,663,9,66,31,25.451612903225808,0,0,0,0,0,1,0,0,1,0,0,0,0
216,0,5,26,0,0,1,1,11,25,3,22,2,13.0,0,0,1,0,0,0,0,1,0,0,0,0,0
217,0,14,3,0,0,0,0,1,4,13,3,1,3.0,1,0,0,0,0,0,0,0,1,0,0,0,0
218,1,2,2,0,0,0,0,6,8,1,2,1,2.0,1,0,0,0,0,0,0,0,0,0,0,1,0
219,0,8,1,0,0,0,0,1,2,7,1,1,1.0,0,1,0,0,0,0,0,0,0,0,0,0,1
220,0,106,1959,0,9,131,125,543,1380,13,78,57,34.36842105263157,0,0,0,0,1,0,0,0,0,1,0,0,0
221,0,9,0,0,0,0,0,10,10,9,0,1,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0
222,0,29,4,0,0,0,0,9,13,27,3,1,4.0,0,0,0,0,0,0,0,0,0,0,0,0,1
223,1,12,278,0,1,45,6,96,198,3,83,12,23.16666666666667,0,0,0,0,0,1,0,0,1,0,0,0,0
224,0,1,19,0,0,1,0,10,26,0,19,1,19.0,0,0,0,0,0,0,0,0,1,0,0,0,0
225,1,7,37,0,0,6,0,12,29,4,23,3,12.333333333333336,1,0,0,0,0,0,0,0,1,0,0,0,0
226,0,3,42,0,0,5,1,22,43,0,33,2,21.0,1,0,0,0,0,0,0,0,0,0,1,0,0
227,1,26,156,0,0,9,8,24,99,12,35,4,39.0,1,0,0,0,0,0,0,0,0,0,0,1,0
228,1,12,183,0,0,22,1,74,179,2,45,10,18.3,1,0,0,0,0,0,0,0,1,0,0,0,0
229,0,9,181,0,0,15,3,44,143,2,45,4,45.25,0,0,0,0,0,0,0,0,0,0,0,1,0
230,0,18,237,0,0,24,8,102,213,2,41,15,15.8,1,0,0,0,0,0,0,0,0,0,1,0,0
231,0,88,133,0,0,13,5,56,121,67,24,9,14.777777777777779,1,0,0,0,0,0,0,1,0,0,0,0,0
232,0,10,10,0,0,1,0,6,13,7,7,2,5.0,0,0,1,0,0,0,0,0,0,1,0,0,0
233,0,14,5,0,0,0,0,1,5,11,3,1,5.0,1,0,0,0,0,0,0,0,0,0,0,0,1
234,0,44,66,0,0,5,3,48,77,35,14,7,9.428571428571429,1,0,0,0,0,0,0,0,0,0,1,0,0
235,0,59,924,0,4,113,14,313,760,17,77,24,38.5,1,0,0,0,0,0,0,0,1,0,0,0,0
236,0,51,626,0,2,47,23,159,490,12,63,24,26.08333333333333,1,0,0,0,0,0,0,0,0,0,1,0,0
237,0,21,23,0,0,1,1,11,26,17,11,2,11.5,0,0,0,0,0,0,0,0,0,0,0,0,1
238,0,17,51,0,0,4,1,24,53,10,19,3,17.0,1,0,0,0,0,0,1,0,0,0,0,0,0
239,0,2,10,0,0,1,0,3,9,1,10,1,10.0,0,0,0,0,1,0,0,0,0,0,0,0,1
240,0,8,203,0,3,9,13,60,159,1,75,5,40.6,0,0,0,0,0,1,0,0,1,0,0,0,0
241,0,7,8,0,0,0,1,6,9,6,8,2,4.0,0,0,0,0,0,1,0,1,0,0,0,0,0
242,0,13,7,0,0,1,0,3,7,11,6,1,7.0,1,0,0,0,0,0,0,0,1,0,0,0,0
243,0,16,34,0,0,4,1,11,26,11,11,5,6.8,1,0,0,0,0,0,0,0,1,0,0,0,0
244,0,3,34,0,0,3,1,7,23,1,30,2,17.0,1,0,0,0,0,0,0,0,0,1,0,0,0
245,0,17,36,0,0,4,1,11,27,11,18,1,36.0,1,0,0,0,0,0,0,0,0,1,0,0,0
246,0,3,4,0,0,1,0,1,2,2,4,0,0.0,1,0,0,0,0,0,0,0,1,0,0,0,0
247,1,27,21,0,0,1,1,11,23,24,16,1,21.0,0,0,0,0,0,0,0,0,0,0,0,0,1
248,1,2,31,0,0,3,0,18,38,0,27,2,15.5,1,0,0,0,0,0,0,0,0,0,0,1,0
249,0,5,35,0,0,3,0,15,38,1,16,1,35.0,1,0,0,0,0,0,0,0,0,1,0,0,0
250,0,1,15,0,0,3,0,15,21,0,15,1,15.0,1,0,0,0,0,0,0,0,1,0,0,0,0
251,0,5,49,0,0,9,0,41,61,1,20,5,9.8,1,0,0,0,0,0,0,0,1,0,0,0,0
252,0,20,225,0,0,9,14,84,201,6,38,7,32.142857142857146,0,0,0,0,0,0,0,0,1,0,0,0,0
253,0,52,1304,0,11,145,40,479,1080,6,88,41,31.804878048780488,0,0,0,0,0,0,0,0,0,0,0,1,0
254,0,72,688,0,0,53,26,200,542,28,48,23,29.91304347826087,1,0,0,0,0,0,0,0,1,0,0,0,0
255,1,28,18,0,0,3,0,5,12,25,14,3,6.0,1,0,0,0,0,0,0,0,0,0,0,1,0
256,0,5,43,0,0,3,0,32,60,0,25,2,21.5,1,0,0,0,0,0,1,0,0,0,0,0,0
257,0,23,341,0,0,17,13,99,299,2,39,11,31.0,0,0,0,0,0,0,0,1,0,0,0,0,0
258,0,13,50,0,0,5,1,27,53,7,26,5,10.0,1,0,0,0,0,0,0,0,1,0,0,0,0
259,0,49,788,0,3,79,33,306,663,6,68,28,28.142857142857146,1,0,0,0,0,0,0,0,1,0,0,0,0
260,0,8,39,0,0,5,2,14,26,3,14,4,9.75,1,0,0,0,0,0,0,0,1,0,0,0,0
261,0,21,300,0,1,32,9,170,314,5,58,15,20.0,1,0,0,0,0,0,0,0,0,0,1,0,0
262,0,7,92,0,0,10,4,62,101,1,32,6,15.333333333333336,0,0,1,0,0,0,0,0,1,0,0,0,0
263,0,6,43,0,0,6,1,12,31,1,20,4,10.75,1,0,0,0,0,0,0,0,0,1,0,0,0
264,0,1,1,0,0,0,0,0,1,0,1,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0
265,1,29,401,0,0,24,18,152,367,7,40,9,44.55555555555557,1,0,0,0,0,0,0,0,0,0,0,1,0
266,1,26,63,0,0,4,1,39,80,14,16,5,12.6,0,0,1,0,0,0,0,0,0,0,0,0,1
267,0,3,18,0,0,1,1,8,17,1,14,2,9.0,0,0,1,0,0,0,0,0,0,1,0,0,0
268,0,2,3,0,0,0,0,3,6,1,3,1,3.0,1,0,0,0,0,0,0,0,0,0,1,0,0
269,1,28,27,0,0,5,0,7,19,25,14,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,1
270,1,3,22,0,0,0,0,15,33,0,11,3,7.333333333333332,0,0,0,0,0,0,0,0,1,0,0,0,0
271,0,2,10,0,0,0,0,19,29,0,8,2,5.0,0,0,0,0,0,0,0,0,1,0,0,0,0
272,1,8,2,0,0,0,0,2,3,7,2,2,1.0,1,0,0,0,0,0,0,0,0,0,0,0,1
273,0,15,20,0,0,1,1,8,19,12,12,0,0.0,0,0,0,0,0,1,0,1,0,0,0,0,0
274,1,20,321,0,1,25,8,124,308,4,79,2,160.5,0,1,0,0,0,0,0,0,0,0,0,0,1
275,1,42,499,0,2,44,15,140,400,13,66,18,27.722222222222214,0,0,0,0,0,1,0,0,0,0,0,1,0
276,1,25,170,0,0,23,2,62,142,9,34,5,34.0,1,0,0,0,0,0,0,0,1,0,0,0,0
277,0,8,2,0,0,0,0,3,4,7,2,1,2.0,0,0,0,1,0,0,0,0,0,0,1,0,0
278,0,1,18,0,0,2,1,5,11,0,18,1,18.0,0,0,0,0,0,0,0,0,1,0,0,0,0
279,1,37,423,0,0,23,26,129,325,8,40,16,26.4375,0,0,0,1,0,0,0,0,0,1,0,0,0
280,0,2,26,0,0,0,1,8,23,0,15,1,26.0,0,1,0,0,0,0,0,0,0,0,1,0,0
281,0,5,3,0,0,0,0,2,4,3,2,1,3.0,0,1,0,0,0,0,0,0,0,0,0,0,1
282,1,11,29,0,0,4,0,11,27,6,13,1,29.0,1,0,0,0,0,0,0,0,0,0,0,1,0
283,0,29,326,0,1,26,15,80,238,11,70,12,27.16666666666667,0,0,0,0,0,1,0,0,0,1,0,0,0
284,1,5,75,0,0,9,2,27,59,0,27,5,15.0,0,0,0,0,0,0,0,0,1,0,0,0,0
285,1,12,10,0,0,1,0,7,14,9,5,1,10.0,1,0,0,0,0,0,0,0,0,0,0,1,0
286,1,4,20,0,0,0,0,8,26,1,13,1,20.0,1,0,0,0,0,0,0,0,1,0,0,0,0
287,0,4,73,0,0,9,0,36,78,0,29,4,18.25,0,0,0,0,0,0,0,0,1,0,0,0,0
288,1,7,120,0,1,21,2,48,91,1,51,6,20.0,0,0,0,0,0,0,0,0,0,0,0,0,1
289,0,1,7,0,0,1,0,0,4,0,7,0,0.0,1,0,0,0,0,0,0,0,0,1,0,0,0
290,0,3,0,0,0,0,0,2,2,3,0,0,0.0,1,0,0,0,0,0,0,0,0,1,0,0,0
291,1,3,21,0,0,2,0,12,26,0,13,2,10.5,0,0,1,0,0,0,0,0,0,0,0,0,0
292,0,48,24,0,0,1,0,44,62,39,6,6,4.0,1,0,0,0,0,0,0,0,0,0,0,1,0
293,0,8,1,0,0,0,0,2,3,7,1,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,1
294,0,9,98,0,0,9,0,58,119,1,23,2,49.0,0,0,0,0,0,0,0,0,1,0,0,0,0
295,0,36,42,0,0,2,2,22,45,31,17,1,42.0,1,0,0,0,0,0,0,0,0,0,0,0,1
296,1,13,12,0,0,2,0,5,11,10,7,1,12.0,1,0,0,0,0,0,0,0,0,0,0,1,0
297,0,4,0,0,0,0,0,13,13,4,0,1,0.0,1,0,0,0,0,0,0,0,0,0,0,1,0
298,0,76,154,0,0,15,3,75,156,49,24,12,12.833333333333336,1,0,0,0,0,0,0,0,1,0,0,0,0
299,0,2,19,0,0,3,0,9,18,1,19,1,19.0,1,0,0,0,0,0,0,0,1,0,0,0,0
300,0,11,91,0,0,9,1,33,82,3,19,4,22.75,1,0,0,0,0,0,0,0,0,1,0,0,0
301,1,17,6,0,0,0,1,6,7,16,6,1,6.0,1,0,0,0,0,0,0,0,0,0,0,1,0
302,0,50,1287,0,8,109,38,357,1036,7,73,31,41.516129032258064,0,0,1,0,0,0,0,0,0,0,0,0,0
303,0,6,83,0,1,10,4,41,74,2,50,1,83.0,0,0,1,0,0,0,0,0,1,0,0,0,0
304,0,43,919,0,6,76,56,233,594,7,95,38,24.184210526315788,0,0,0,0,0,0,0,0,0,0,1,0,0
305,0,54,1241,1,2,113,33,291,933,7,101,24,51.70833333333334,1,0,0,0,0,0,1,0,0,0,0,0,0
306,0,10,132,0,0,8,5,68,142,0,46,0,0.0,0,0,0,0,1,0,0,0,0,0,1,0,0
307,0,45,503,0,1,46,18,147,390,13,60,22,22.863636363636363,1,0,0,0,0,0,0,0,0,0,1,0,0
308,0,25,116,0,0,9,8,29,70,14,32,5,23.2,0,0,0,0,1,0,0,0,1,0,0,0,0
309,0,52,473,0,0,32,23,119,346,13,46,20,23.65,0,0,0,0,0,0,0,0,0,0,0,0,1
310,0,34,47,0,0,2,3,15,38,25,10,7,6.7142857142857135,1,0,0,0,0,0,0,0,1,0,0,0,0
311,0,1,12,0,0,1,0,1,9,0,12,0,0.0,0,1,0,0,0,0,0,1,0,0,0,0,0
312,0,4,111,0,0,11,5,52,103,0,47,0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0
313,1,20,62,0,0,5,3,25,53,12,30,3,20.666666666666668,1,0,0,0,0,0,0,0,0,0,0,1,0
314,1,66,47,0,0,2,2,29,58,52,13,5,9.4,0,0,0,0,1,0,0,0,0,0,1,0,0
315,1,21,22,0,0,1,0,5,22,17,13,1,22.0,0,0,0,0,0,0,0,0,0,0,0,0,1
316,0,1,0,0,0,0,0,2,2,1,0,0,0.0,1,0,0,0,0,0,0,0,1,0,0,0,0
317,0,2,8,0,0,0,0,8,15,1,8,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0
318,0,10,140,0,1,16,0,68,143,0,50,0,0.0,1,0,0,0,0,0,0,0,1,0,0,0,0
319,1,61,1480,1,8,100,74,346,1053,2,101,38,38.94736842105263,0,0,1,0,0,0,0,0,0,0,1,0,0
320,0,23,388,0,2,39,13,124,311,4,80,6,64.66666666666667,0,0,0,0,0,1,0,1,0,0,0,0,0
321,1,29,209,0,0,16,9,69,170,10,36,10,20.9,1,0,0,0,0,0,0,0,0,0,0,1,0
322,1,5,32,0,0,3,1,15,32,1,16,0,0.0,0,0,1,0,0,0,0,0,0,0,0,1,0
323,0,5,5,0,0,1,0,1,3,4,5,0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0
324,0,31,280,0,0,16,15,61,196,8,36,8,35.0,1,0,0,0,0,0,0,0,1,0,0,0,0
325,0,9,0,0,0,0,0,1,1,9,0,0,0.0,1,0,0,0,0,0,0,0,1,0,0,0,0
326,0,9,125,0,1,13,2,48,116,2,55,3,41.66666666666666,1,0,0,0,0,0,0,0,1,0,0,0,0
327,0,6,98,0,0,12,0,43,96,0,41,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0
328,0,28,342,0,1,36,9,107,280,8,51,14,24.42857142857143,1,0,0,0,0,0,0,0,0,0,1,0,0
329,0,4,87,0,0,7,2,28,77,0,31,0,0.0,1,0,0,0,0,0,1,0,0,0,0,0,0
330,0,12,164,0,0,15,2,72,167,2,42,3,54.66666666666666,1,0,0,0,0,0,0,0,0,0,0,0,0
